#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
  0x00000115437fe000 JavaThread "main" [_thread_in_native, id=10544, stack(0x00000013c8a00000,0x00000013c8b00000)]
  0x000001157e9b0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=9768, stack(0x00000013c9100000,0x00000013c9200000)]
  0x000001157e9bb800 JavaThread "Finalizer" daemon [_thread_blocked, id=9992, stack(0x00000013c9200000,0x00000013c9300000)]
  0x000001157f703000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9616, stack(0x00000013c9300000,0x00000013c9400000)]
  0x000001157f705000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12804, stack(0x00000013c9400000,0x00000013c9500000)]
  0x000001157f6ba800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8704, stack(0x00000013c9500000,0x00000013c9600000)]
  0x000001157f6be800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10376, stack(0x00000013c9600000,0x00000013c9700000)]
  0x000001157f73b000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11360, stack(0x00000013c9700000,0x00000013c9800000)]
  0x000001157f85a000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9368, stack(0x00000013c9800000,0x00000013c9900000)]
  0x000001157f8c7800 JavaThread "Service Thread" daemon [_thread_blocked, id=12728, stack(0x00000013c9900000,0x00000013c9a00000)]
  0x0000011503358000 JavaThread "Thread-1" [_thread_in_native, id=10416, stack(0x00000013c9e00000,0x00000013c9f00000)]
  0x0000011502d0c000 JavaThread "Thread-2" [_thread_blocked, id=2356, stack(0x00000013c9d00000,0x00000013c9e00000)]
  0x0000011503880800 JavaThread "Thread-3" [_thread_in_native, id=1144, stack(0x00000013c9f00000,0x00000013ca000000)]
  0x000001150300d800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=1176, stack(0x00000013ca100000,0x00000013ca200000)]
  0x00000115031ef800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=11120, stack(0x00000013ca200000,0x00000013ca300000)]
  0x0000011503b03800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=7248, stack(0x00000013ca300000,0x00000013ca400000)]
  0x0000011503f6d000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=11708, stack(0x00000013ca400000,0x00000013ca500000)]
  0x000001150336c000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=9168, stack(0x00000013ca500000,0x00000013ca600000)]
  0x000001150336d000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=6488, stack(0x00000013ca600000,0x00000013ca700000)]
  0x00000115029c8800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=8824, stack(0x00000013ca700000,0x00000013ca800000)]
  0x00000115029c2800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=1532, stack(0x00000013ca800000,0x00000013ca900000)]
  0x00000115029c5000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=1000, stack(0x00000013ca900000,0x00000013caa00000)]
  0x00000115029c3000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=4996, stack(0x00000013caa00000,0x00000013cab00000)]
  0x00000115029c4000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=7032, stack(0x00000013cab00000,0x00000013cac00000)]
  0x0000011503f54800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=8132, stack(0x00000013cac00000,0x00000013cad00000)]
  0x0000011503f51800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=10468, stack(0x00000013cad00000,0x00000013cae00000)]
  0x0000011503f4f000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=1424, stack(0x00000013cae00000,0x00000013caf00000)]
  0x0000011503f54000 JavaThread "refresh progress" daemon [_thread_blocked, id=11860, stack(0x00000013caf00000,0x00000013cb000000)]
  0x0000011503f4f800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=13220, stack(0x00000013cb000000,0x00000013cb100000)]
  0x0000011503f56800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=11712, stack(0x00000013cb100000,0x00000013cb200000)]
  0x0000011503f53000 JavaThread "SparkUI-35" daemon [_thread_blocked, id=6732, stack(0x00000013cb200000,0x00000013cb300000)]
  0x0000011503f55800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=13216, stack(0x00000013cb300000,0x00000013cb400000)]
  0x0000011503f50800 JavaThread "SparkUI-37" daemon [_thread_blocked, id=10728, stack(0x00000013cb400000,0x00000013cb500000)]
  0x0000011503f57000 JavaThread "SparkUI-38-acceptor-0@27128eaa-ServerConnector@29d56438{HTTP/1.1, (http/1.1)}{0.0.0.0:4041}" daemon [_thread_in_native, id=1452, stack(0x00000013cb500000,0x00000013cb600000)]
  0x0000011503f58000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=5484, stack(0x00000013cb600000,0x00000013cb700000)]
  0x0000011503f52000 JavaThread "SparkUI-40" daemon [_thread_in_native, id=5216, stack(0x00000013cb700000,0x00000013cb800000)]
  0x0000011503f59800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=6532, stack(0x00000013cb800000,0x00000013cb900000)]
  0x0000011503f5a800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=5212, stack(0x00000013cb900000,0x00000013cba00000)]
  0x0000011503f5d800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=964, stack(0x00000013cba00000,0x00000013cbb00000)]
  0x0000011503f58800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=4916, stack(0x00000013cbb00000,0x00000013cbc00000)]
  0x0000011503f5d000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=9700, stack(0x00000013cbc00000,0x00000013cbd00000)]
